id,type,bonus,bonus2,bonus3
1999,Nature's Wrath,+16 Nature Spell Damage
2000,Nature's Wrath,+17 Nature Spell Damage
2001,Nature's Wrath,+19 Nature Spell Damage
2002,Nature's Wrath,+20 Nature Spell Damage
2003,Nature's Wrath,+21 Nature Spell Damage
2004,Nature's Wrath,+23 Nature Spell Damage
2005,Nature's Wrath,+24 Nature Spell Damage
2006,Nature's Wrath,+26 Nature Spell Damage
2007,Nature's Wrath,+27 Nature Spell Damage
2008,Nature's Wrath,+29 Nature Spell Damage
2009,Nature's Wrath,+30 Nature Spell Damage
2010,Nature's Wrath,+31 Nature Spell Damage
2011,Nature's Wrath,+33 Nature Spell Damage
2012,Nature's Wrath,+34 Nature Spell Damage
2013,Nature's Wrath,+36 Nature Spell Damage
2014,Nature's Wrath,+37 Nature Spell Damage
2015,Nature's Wrath,+39 Nature Spell Damage
2016,Nature's Wrath,+40 Nature Spell Damage
2017,Nature's Wrath,+41 Nature Spell Damage
2018,Nature's Wrath,+43 Nature Spell Damage
2019,Nature's Wrath,+44 Nature Spell Damage
2020,Nature's Wrath,+46 Nature Spell Damage
2021,Nature's Wrath,+47 Nature Spell Damage
2022,Nature's Wrath,+49 Nature Spell Damage
2023,Nature's Wrath,+50 Nature Spell Damage
2024,Nature's Wrath,+51 Nature Spell Damage
2025,Nature's Wrath,+53 Nature Spell Damage
2026,Nature's Wrath,+54 Nature Spell Damage
1837,Shadow Wrath,+1 Shadow Spell Damage
1838,Shadow Wrath,+3 Shadow Spell Damage
1839,Shadow Wrath,+4 Shadow Spell Damage
1840,Shadow Wrath,+6 Shadow Spell Damage
1841,Shadow Wrath,+7 Shadow Spell Damage
1842,Shadow Wrath,+9 Shadow Spell Damage
1843,Shadow Wrath,+10 Shadow Spell Damage
1844,Shadow Wrath,+11 Shadow Spell Damage
1845,Shadow Wrath,+13 Shadow Spell Damage
1846,Shadow Wrath,+14 Shadow Spell Damage
1847,Shadow Wrath,+16 Shadow Spell Damage
1848,Shadow Wrath,+17 Shadow Spell Damage
1849,Shadow Wrath,+19 Shadow Spell Damage
1850,Shadow Wrath,+20 Shadow Spell Damage
1851,Shadow Wrath,+21 Shadow Spell Damage
1852,Shadow Wrath,+23 Shadow Spell Damage
1853,Shadow Wrath,+24 Shadow Spell Damage
1854,Shadow Wrath,+26 Shadow Spell Damage
1855,Shadow Wrath,+27 Shadow Spell Damage
1856,Shadow Wrath,+29 Shadow Spell Damage
1857,Shadow Wrath,+30 Shadow Spell Damage
1858,Shadow Wrath,+31 Shadow Spell Damage
1859,Shadow Wrath,+33 Shadow Spell Damage
1860,Shadow Wrath,+34 Shadow Spell Damage
1861,Shadow Wrath,+36 Shadow Spell Damage
1862,Shadow Wrath,+37 Shadow Spell Damage
1863,Shadow Wrath,+39 Shadow Spell Damage
1864,Shadow Wrath,+40 Shadow Spell Damage
1865,Shadow Wrath,+41 Shadow Spell Damage
1866,Shadow Wrath,+43 Shadow Spell Damage
1867,Shadow Wrath,+44 Shadow Spell Damage
1868,Shadow Wrath,+46 Shadow Spell Damage
1869,Shadow Wrath,+47 Shadow Spell Damage
1870,Shadow Wrath,+49 Shadow Spell Damage
1871,Shadow Wrath,+50 Shadow Spell Damage
1872,Shadow Wrath,+51 Shadow Spell Damage
1873,Shadow Wrath,+53 Shadow Spell Damage
1874,Shadow Wrath,+54 Shadow Spell Damage
1647,Blocking,+1% Block
1648,Blocking,+1% Block,+1 Strength
1649,Blocking,+1% Block,+1 Strength
1650,Blocking,+1% Block,+2 Strength
1651,Blocking,+1% Block,+2 Strength
1652,Blocking,+1% Block,+3 Strength
1653,Blocking,+1% Block,+3 Strength
1654,Blocking,+1% Block,+4 Strength
1655,Blocking,+1% Block,+4 Strength
1656,Blocking,+1% Block,+5 Strength
1657,Blocking,+2% Block,+5 Strength
1658,Blocking,+2% Block,+6 Strength
1659,Blocking,+2% Block,+6 Strength
1660,Blocking,+2% Block,+7 Strength
1661,Blocking,+2% Block,+7 Strength
1662,Blocking,+2% Block,+8 Strength
1663,Blocking,+2% Block,+8 Strength
1664,Blocking,+2% Block,+9 Strength
1665,Blocking,+2% Block,+9 Strength
1666,Blocking,+2% Block,+9 Strength
1667,Blocking,+3% Block,+9 Strength
1668,Blocking,+3% Block,+10 Strength
1669,Blocking,+3% Block,+10 Strength
1670,Blocking,+3% Block,+10 Strength
1671,Blocking,+3% Block,+10 Strength
1672,Blocking,+3% Block,+11 Strength
1673,Blocking,+3% Block,+11 Strength
1674,Blocking,+3% Block,+12 Strength
1675,Blocking,+3% Block,+12 Strength
1676,Blocking,+3% Block,+12 Strength
1677,Blocking,+4% Block,+12 Strength
1678,Blocking,+4% Block,+12 Strength
1679,Blocking,+4% Block,+12 Strength
1680,Blocking,+4% Block,+12 Strength
1681,Blocking,+4% Block,+12 Strength
1682,Blocking,+4% Block,+13 Strength
1683,Blocking,+4% Block,+13 Strength
1684,Blocking,+4% Block,+14 Strength
1685,Blocking,+4% Block,+14 Strength
1686,Blocking,+4% Block,+14 Strength
1687,Blocking,+4% Block,+14 Strength
1688,Blocking,+4% Block,+15 Strength
1689,Blocking,+4% Block,+15 Strength
1690,Blocking,+4% Block,+16 Strength
1691,Blocking,+4% Block,+16 Strength
1692,Blocking,+4% Block,+16 Strength
1693,Blocking,+4% Block,+16 Strength
1694,Blocking,+4% Block,+17 Strength
1695,Blocking,+4% Block,+17 Strength
1696,Blocking,+4% Block,+18 Strength
1697,Blocking,+4% Block,+18 Strength
1698,Blocking,+4% Block,+18 Strength
1699,Blocking,+4% Block,+18 Strength
1700,Blocking,+4% Block,+19 Strength
1701,Blocking,+4% Block,+19 Strength
1702,Blocking,+4% Block,+20 Strength
1703,Blocking,+4% Block,+20 Strength
49,Beast Slaying,+2 Beast Slaying
64,Beast Slaying,+4 Beast Slaying
76,Beast Slaying,+6 Beast Slaying
91,Beast Slaying,+8 Beast Slaying
110,Beast Slaying,+10 Beast Slaying
130,Beast Slaying,+12 Beast Slaying
149,Beast Slaying,+14 Beast Slaying
2067,Concentration,+1 mana every 5 sec.
2068,Concentration,+1 mana every 5 sec.
2069,Concentration,+1 mana every 5 sec.
2070,Concentration,+2 mana every 5 sec.
2071,Concentration,+2 mana every 5 sec.
2072,Concentration,+2 mana every 5 sec.
2073,Concentration,+3 mana every 5 sec.
2074,Concentration,+3 mana every 5 sec.
2075,Concentration,+4 mana every 5 sec.
2076,Concentration,+4 mana every 5 sec.
2077,Concentration,+4 mana every 5 sec.
2078,Concentration,+5 mana every 5 sec.
2079,Concentration,+5 mana every 5 sec.
2080,Concentration,+6 mana every 5 sec.
2081,Concentration,+6 mana every 5 sec.
2082,Concentration,+6 mana every 5 sec.
2083,Concentration,+7 mana every 5 sec.
2084,Concentration,+7 mana every 5 sec.
2085,Concentration,+8 mana every 5 sec.
2086,Concentration,+8 mana every 5 sec.
2087,Concentration,+8 mana every 5 sec.
2088,Concentration,+9 mana every 5 sec.
2089,Concentration,+9 mana every 5 sec.
2090,Concentration,+10 mana every 5 sec.
2091,Concentration,+10 mana every 5 sec.
2092,Concentration,+10 mana every 5 sec.
2093,Concentration,+11 mana every 5 sec.
2094,Concentration,+11 mana every 5 sec.
2095,Concentration,+12 mana every 5 sec.
2096,Concentration,+12 mana every 5 sec.
2097,Concentration,+12 mana every 5 sec.
2098,Concentration,+13 mana every 5 sec.
2099,Concentration,+13 mana every 5 sec.
2100,Concentration,+14 mana every 5 sec.
2101,Concentration,+14 mana every 5 sec.
2102,Concentration,+14 mana every 5 sec.
2103,Concentration,+15 mana every 5 sec.
2104,Concentration,+15 mana every 5 sec.
1742,Eluding,+1% Dodge
1743,Eluding,+1% Dodge
1744,Eluding,+1% Dodge
1745,Eluding,+1% Dodge
1746,Eluding,+1% Dodge
1747,Eluding,+1% Dodge
1748,Eluding,+1% Dodge,+1 Agility
1749,Eluding,+1% Dodge,+1 Agility
1750,Eluding,+1% Dodge,+1 Agility
1751,Eluding,+1% Dodge,+2 Agility
1752,Eluding,+1% Dodge,+2 Agility
1753,Eluding,+1% Dodge,+2 Agility
1754,Eluding,+1% Dodge,+3 Agility
1755,Eluding,+1% Dodge,+3 Agility
1756,Eluding,+1% Dodge,+3 Agility
1757,Eluding,+1% Dodge,+4 Agility
1758,Eluding,+1% Dodge,+4 Agility
1759,Eluding,+1% Dodge,+4 Agility
1760,Eluding,+1% Dodge,+5 Agility
1761,Eluding,+1% Dodge,+5 Agility
1762,Eluding,+1% Dodge,+5 Agility
1763,Eluding,+1% Dodge,+6 Agility
1764,Eluding,+1% Dodge,+6 Agility
1765,Eluding,+1% Dodge,+6 Agility
1766,Eluding,+1% Dodge,+7 Agility
1767,Eluding,+1% Dodge,+7 Agility
1768,Eluding,+1% Dodge,+7 Agility
1769,Eluding,+1% Dodge,+8 Agility
1770,Eluding,+1% Dodge,+8 Agility
1771,Eluding,+1% Dodge,+8 Agility
1772,Eluding,+1% Dodge,+9 Agility
1773,Eluding,+1% Dodge,+9 Agility
1774,Eluding,+1% Dodge,+9 Agility
1775,Eluding,+1% Dodge,+9 Agility
1776,Eluding,+1% Dodge,+9 Agility
1777,Eluding,+1% Dodge,+9 Agility
1778,Eluding,+1% Dodge,+9 Agility
1779,Eluding,+1% Dodge,+9 Agility
1780,Eluding,+1% Dodge,+10 Agility
1781,Eluding,+1% Dodge,+10 Agility
1782,Eluding,+1% Dodge,+10 Agility
1783,Eluding,+1% Dodge,+11 Agility
1784,Eluding,+1% Dodge,+11 Agility
1785,Eluding,+1% Dodge,+11 Agility
1786,Eluding,+1% Dodge,+12 Agility
1787,Eluding,+1% Dodge,+12 Agility
1788,Eluding,+1% Dodge,+12 Agility
1789,Eluding,+1% Dodge,+12 Agility
1790,Eluding,+1% Dodge,+13 Agility
1791,Eluding,+1% Dodge,+13 Agility
1792,Eluding,+1% Dodge,+13 Agility
1793,Eluding,+1% Dodge,+14 Agility
1794,Eluding,+1% Dodge,+14 Agility
1795,Eluding,+1% Dodge,+14 Agility
1796,Eluding,+1% Dodge,+14 Agility
1797,Eluding,+1% Dodge,+15 Agility
1798,Eluding,+1% Dodge,+15 Agility
2027,Healing,+2 Healing Spells
2028,Healing,+4 Healing Spells
2029,Healing,+7 Healing Spells
2030,Healing,+9 Healing Spells
2031,Healing,+11 Healing Spells
2032,Healing,+13 Healing Spells
2033,Healing,+15 Healing Spells
2034,Healing,+18 Healing Spells
2035,Healing,+20 Healing Spells
2036,Healing,+22 Healing Spells
2037,Healing,+24 Healing Spells
2038,Healing,+26 Healing Spells
2039,Healing,+29 Healing Spells
2040,Healing,+31 Healing Spells
2041,Healing,+33 Healing Spells
2042,Healing,+35 Healing Spells
2043,Healing,+37 Healing Spells
2044,Healing,+40 Healing Spells
2045,Healing,+42 Healing Spells
2046,Healing,+44 Healing Spells
2047,Healing,+46 Healing Spells
2048,Healing,+48 Healing Spells
2049,Healing,+51 Healing Spells
2050,Healing,+53 Healing Spells
2051,Healing,+55 Healing Spells
2052,Healing,+57 Healing Spells
2053,Healing,+59 Healing Spells
2054,Healing,+62 Healing Spells
2055,Healing,+64 Healing Spells
2056,Healing,+66 Healing Spells
2057,Healing,+68 Healing Spells
2058,Healing,+70 Healing Spells
2059,Healing,+73 Healing Spells
2060,Healing,+75 Healing Spells
2061,Healing,+77 Healing Spells
2062,Healing,+79 Healing Spells
2063,Healing,+81 Healing Spells
2064,Healing,+84 Healing Spells
1704,Marksmanship,+2 Ranged Attack Power
1705,Marksmanship,+5 Ranged Attack Power
1706,Marksmanship,+7 Ranged Attack Power
1707,Marksmanship,+10 Ranged Attack Power
1708,Marksmanship,+12 Ranged Attack Power
1709,Marksmanship,+14 Ranged Attack Power
1710,Marksmanship,+17 Ranged Attack Power
1711,Marksmanship,+19 Ranged Attack Power
1712,Marksmanship,+22 Ranged Attack Power
1713,Marksmanship,+24 Ranged Attack Power
1714,Marksmanship,+26 Ranged Attack Power
1715,Marksmanship,+29 Ranged Attack Power
1716,Marksmanship,+31 Ranged Attack Power
1717,Marksmanship,+34 Ranged Attack Power
1718,Marksmanship,+36 Ranged Attack Power
1719,Marksmanship,+38 Ranged Attack Power
1720,Marksmanship,+41 Ranged Attack Power
1721,Marksmanship,+43 Ranged Attack Power
1722,Marksmanship,+46 Ranged Attack Power
1723,Marksmanship,+48 Ranged Attack Power
1724,Marksmanship,+50 Ranged Attack Power
1725,Marksmanship,+53 Ranged Attack Power
1726,Marksmanship,+55 Ranged Attack Power
1727,Marksmanship,+58 Ranged Attack Power
1728,Marksmanship,+60 Ranged Attack Power
1729,Marksmanship,+62 Ranged Attack Power
1730,Marksmanship,+65 Ranged Attack Power
1731,Marksmanship,+67 Ranged Attack Power
1732,Marksmanship,+70 Ranged Attack Power
1733,Marksmanship,+72 Ranged Attack Power
1734,Marksmanship,+74 Ranged Attack Power
1735,Marksmanship,+77 Ranged Attack Power
1736,Marksmanship,+79 Ranged Attack Power
1737,Marksmanship,+82 Ranged Attack Power
1738,Marksmanship,+84 Ranged Attack Power
1739,Marksmanship,+86 Ranged Attack Power
1740,Marksmanship,+89 Ranged Attack Power
1741,Marksmanship,+91 Ranged Attack Power
1547,Power,+2 Attack Power
1548,Power,+4 Attack Power
1549,Power,+6 Attack Power
1550,Power,+8 Attack Power
1551,Power,+10 Attack Power
1552,Power,+12 Attack Power
1553,Power,+14 Attack Power
1554,Power,+16 Attack Power
1555,Power,+18 Attack Power
1556,Power,+20 Attack Power
1557,Power,+22 Attack Power
1558,Power,+24 Attack Power
1559,Power,+26 Attack Power
1560,Power,+28 Attack Power
1561,Power,+30 Attack Power
1562,Power,+32 Attack Power
1563,Power,+34 Attack Power
1564,Power,+36 Attack Power
1565,Power,+38 Attack Power
1566,Power,+40 Attack Power
1567,Power,+42 Attack Power
1568,Power,+44 Attack Power
1569,Power,+46 Attack Power
1570,Power,+48 Attack Power
1571,Power,+50 Attack Power
1572,Power,+52 Attack Power
1573,Power,+54 Attack Power
1574,Power,+56 Attack Power
1575,Power,+58 Attack Power
1576,Power,+60 Attack Power
1577,Power,+62 Attack Power
1578,Power,+64 Attack Power
1579,Power,+66 Attack Power
1580,Power,+68 Attack Power
1581,Power,+70 Attack Power
1582,Power,+72 Attack Power
1583,Power,+74 Attack Power
1584,Power,+76 Attack Power
1585,Power,+78 Attack Power
1586,Power,+80 Attack Power
1587,Power,+82 Attack Power
1588,Power,+84 Attack Power
1589,Power,+86 Attack Power
1590,Power,+88 Attack Power
1591,Power,+90 Attack Power
1592,Power,+92 Attack Power
39,Proficiency,Axe Skill +1
40,Proficiency,Mace Skill +1
41,Proficiency,Sword Skill +1
42,Proficiency,Two-Handed Axe Skill +1
43,Proficiency,Two-Handed Mace Skill +1
44,Proficiency,Two-Handed Sword Skill +1
45,Proficiency,Bow Skill +1
46,Proficiency,Dagger Skill +1
47,Proficiency,Gun Skill +1
52,Proficiency,Axe Skill +2
53,Proficiency,Mace Skill +2
54,Proficiency,Sword Skill +2
56,Proficiency,Two-Handed Axe Skill +2
57,Proficiency,Two-Handed Mace Skill +2
58,Proficiency,Two-Handed Sword Skill +2
59,Proficiency,Bow Skill +2
60,Proficiency,Dagger Skill +2
63,Proficiency,Gun Skill +2
66,Proficiency,Axe Skill +3
67,Proficiency,Mace Skill +3
68,Proficiency,Sword Skill +3
69,Proficiency,Two-Handed Axe Skill +3
70,Proficiency,Two-Handed Mace Skill +3
71,Proficiency,Two-Handed Sword Skill +3
72,Proficiency,Bow Skill +3
73,Proficiency,Dagger Skill +3
75,Proficiency,Gun Skill +3
81,Proficiency,Axe Skill +4
82,Proficiency,Mace Skill +4
83,Proficiency,Sword Skill +4
84,Proficiency,Two-Handed Axe Skill +4
85,Proficiency,Two-Handed Mace Skill +4
86,Proficiency,Two-Handed Sword Skill +4
87,Proficiency,Bow Skill +4
88,Proficiency,Dagger Skill +4
90,Proficiency,Gun Skill +4
100,Proficiency,Axe Skill +5
101,Proficiency,Mace Skill +5
102,Proficiency,Sword Skill +5
103,Proficiency,Two-Handed Axe Skill +5
104,Proficiency,Two-Handed Mace Skill +5
105,Proficiency,Two-Handed Sword Skill +5
106,Proficiency,Bow Skill +5
107,Proficiency,Dagger Skill +5
109,Proficiency,Gun Skill +5
120,Proficiency,Axe Skill +6
121,Proficiency,Mace Skill +6
122,Proficiency,Sword Skill +6
123,Proficiency,Two-Handed Axe Skill +6
124,Proficiency,Two-Handed Mace Skill +6
125,Proficiency,Two-Handed Sword Skill +6
126,Proficiency,Bow Skill +6
127,Proficiency,Dagger Skill +6
129,Proficiency,Gun Skill +6
139,Proficiency,Axe Skill +7
140,Proficiency,Mace Skill +7
141,Proficiency,Sword Skill +7
142,Proficiency,Two-Handed Axe Skill +7
143,Proficiency,Two-Handed Mace Skill +7
144,Proficiency,Two-Handed Sword Skill +7
145,Proficiency,Bow Skill +7
146,Proficiency,Dagger Skill +7
148,Proficiency,Gun Skill +7
2105,Regeneration,+1 health every 5 sec.
2106,Regeneration,+1 health every 5 sec.
2107,Regeneration,+1 health every 5 sec.
2108,Regeneration,+1 health every 5 sec.
2109,Regeneration,+1 health every 5 sec.
2110,Regeneration,+2 health every 5 sec.
2111,Regeneration,+2 health every 5 sec.
2112,Regeneration,+2 health every 5 sec.
2113,Regeneration,+2 health every 5 sec.
2114,Regeneration,+3 health every 5 sec.
2115,Regeneration,+3 health every 5 sec.
2116,Regeneration,+3 health every 5 sec.
2117,Regeneration,+3 health every 5 sec.
2118,Regeneration,+4 health every 5 sec.
2119,Regeneration,+4 health every 5 sec.
2120,Regeneration,+4 health every 5 sec.
2121,Regeneration,+4 health every 5 sec.
2122,Regeneration,+5 health every 5 sec.
2123,Regeneration,+5 health every 5 sec.
2124,Regeneration,+5 health every 5 sec.
2125,Regeneration,+5 health every 5 sec.
2126,Regeneration,+6 health every 5 sec.
2127,Regeneration,+6 health every 5 sec.
2128,Regeneration,+6 health every 5 sec.
2129,Regeneration,+6 health every 5 sec.
2130,Regeneration,+7 health every 5 sec.
2131,Regeneration,+7 health every 5 sec.
2132,Regeneration,+7 health every 5 sec.
2133,Regeneration,+7 health every 5 sec.
2134,Regeneration,+8 health every 5 sec.
2135,Regeneration,+8 health every 5 sec.
2136,Regeneration,+8 health every 5 sec.
2137,Regeneration,+8 health every 5 sec.
2138,Regeneration,+9 health every 5 sec.
2139,Regeneration,+9 health every 5 sec.
2140,Regeneration,+9 health every 5 sec.
2141,Regeneration,+9 health every 5 sec.
2142,Regeneration,+10 health every 5 sec.
2146,Restoration,+10 Stamina,+22 Healing Spells,+4 mana every 5 sec.
2147,Restoration,+11 Stamina,+22 Healing Spells,+4 mana every 5 sec.
2148,Restoration,+10 Stamina,+24 Healing Spells,+4 mana every 5 sec.
2153,Restoration,+11 Stamina,+24 Healing Spells,+4 mana every 5 sec.
2156,Restoration,+15 Stamina,+33 Healing Spells,+6 mana every 5 sec.
2160,Restoration,+13 Stamina,+29 Healing Spells,+5 mana every 5 sec.
2162,Restoration,+11 Stamina,+26 Healing Spells,+4 mana every 5 sec.
2143,Sorcery,+11 Stamina,+10 Intellect,+12 Damage and Healing Spells
2144,Sorcery,+11 Stamina,+10 Intellect,+12 Damage and Healing Spells
2145,Sorcery,+10 Stamina,+10 Intellect,+13 Damage and Healing Spells
2152,Sorcery,+11 Stamina,+11 Intellect,+13 Damage and Healing Spells
2155,Sorcery,+15 Stamina,+15 Intellect,+18 Damage and Healing Spells
2159,Sorcery,+13 Stamina,+13 Intellect,+15 Damage and Healing Spells
2161,Sorcery,+11 Stamina,+11 Intellect,+14 Damage and Healing Spells
2149,Striking,+11 Strength,+10 Agility,+10 Stamina
2150,Striking,+10 Strength,+11 Agility,+10 Stamina
2151,Striking,+10 Strength,+10 Agility,+11 Stamina
2154,Striking,+11 Strength,+11 Agility,+11 Stamina
2157,Striking,+15 Strength,+15 Agility,+15 Stamina
2158,Striking,+13 Strength,+13 Agility,+13 Stamina
2163,Striking,+11 Strength,+11 Agility,+12 Stamina
51,Critical Strike,Critical Hit +1%
78,Critical Strike,Critical Hit +2%
116,Critical Strike,Critical Hit +3%
156,Critical Strike,Critical Hit +4%
32,Quality,+1 Damage
33,Quality,+2 Damage
34,Quality,+3 Damage
80,Quality,+4 Damage
99,Quality,+5 Damage
119,Quality,+6 Damage
138,Quality,+7 Damage
50,Retaliation,10% On Get Hit: Shadow Bolt (10 Damage)
65,Retaliation,10% On Get Hit: Shadow Bolt (20 Damage)
77,Retaliation,10% On Get Hit: Shadow Bolt (30 Damage)
92,Retaliation,10% On Get Hit: Shadow Bolt (40 Damage)
131,Retaliation,10% On Get Hit: Shadow Bolt (60 Damage)
150,Retaliation,10% On Get Hit: Shadow Bolt (70 Damage)
29,Toughness,+3 Armor
30,Toughness,+12 Armor
31,Toughness,+8 Armor
79,Toughness,+16 Armor
98,Toughness,+20 Armor
118,Toughness,+24 Armor
137,Toughness,+28 Armor
194,Toughness,+32 Armor
195,Toughness,+36 Armor
196,Toughness,+40 Armor
197,Toughness,+44 Armor
198,Toughness,+48 Armor
207,Toughness,+52 Armor
210,Toughness,+56 Armor
117,Twain,10% On Get Hit: Shadow Bolt (20 Damage),+2 Beast Slaying,+1 Defense
